lemma,verb form,Sentence,dep set,count of dep set,perc of dep set,entropy,index of verb,Doc index,Sent index,verb count overall
accord,according,I'm developing a habit of virtue according to which I do not feel sorry for myself and my situation and pursuing a vision in which I come out the stronger for it.,NO_DEPS,1,0%,0.04,7,26109,6,532
be,aRe,"tHey aCtually aRe tO me, dEy hAve bEcOme nUtHiNg bUt",prep,1,1%,0.1,2,35754,6,78
m,m,"And she was like, 'You know, l-m-a-o...",dobj,1,1%,0.11,11,20927,26,72
re,re,or I know what you are youre a hustler!,dobj,1,1%,0.14,7,7770,7,115
deal,dealing,"He's only played poker with us twice, but he's always shuffling a deck of cards in school and dealing himself poker hands, and he thinks he's really good.",dobj,1,1%,0.19,21,23908,78,119
depend,depend,"Of course, in this odd post-modern era, there are those who would say there is no objective good and evil, and that what is good and what is evil are all subjective, and depend only one's own  personal preferences .",dobj,1,1%,0.23,39,16046,7,176
lol,lol,lol only one person in this world besides me...knows what that stands for and well if your one of those people that get bugged by not knowing whatsomething means...well there ya go...,prep_dobj,1,0%,0.24,0,17473,0,287
base,basing,"Knowing my luck and basing the possible outcomes on my BIO 103 class, which I took 3 times and still fought for a D+, I decided to drop those and take new classes from those sections.",dobj,2,1%,0.27,4,25784,9,178
base,basing,"He's shown that in order to be taking seriously musically, I have to learn real musicianship instead of basing my practice and skills soley on little tricks I've picked up here and there.",dobj,2,1%,0.27,20,24409,28,178
rid,rid,I do put time aside from my normal everyday life to help rid the society of those who plan to destroy it.,dobj,1,2%,0.35,12,31512,9,56
come_on,Come_on,*pulls hand away rapidly*  Baka:  Come on you big tease.,dobj_dative,1,2%,0.63,10,35197,19,58
come_up,coming_up,Personally i think that doctors should look into coming up w/ a cure for my unfortunate illness that i cannot cure.,prep_dobj,1,2%,0.68,8,17543,7,61
worry,worrying,"its not that i dont feel there should be any repercussions for worrying my dad like that, but thats really harsh.",prep_dobj,2,3%,0.77,13,33006,13,75
worry,worries,She is one who is obsessed about nitty-gritty issues and worries a lot about in life.,prep_dobj,2,3%,0.77,12,35392,7,75
have,has,But what I do want to do is just understand myself a little more and live the life I want to be living and not live it on expectations I have for myself or anyone else has for me.,dative,2,0%,0.81,36,6148,1,2641
have,Had,Had two cups a joe.,dative,2,0%,0.81,0,12779,3,2641
put,put,I'm surprised he didn't take my money and put it in the machine for me.,prep_dobj_dative,5,1%,0.84,10,31500,55,398
put,put,Writing it out helps put some things into perspective for me.,prep_dobj_dative,5,1%,0.84,4,23873,1,398
put,put,i hesitated for a moment then grabbed him and put his bag underneat the chair in front of mine!,prep_dobj_dative,5,1%,0.84,9,37101,6,398
put,put,He made no eye contact unless I cupped my hands around his big beautiful brown eyes and put him face to mine.,prep_dobj_dative,5,1%,0.84,17,508,124,398
put,Put,"from Nietzsche's Daybreak,s. 147, R.J. Hollingdale transl  Me: Put this in plain English for me.",prep_dobj_dative,5,1%,0.84,14,26731,2,398
stare,staring,"Waking, as if nothing, and 'staring' the rest of my day.",dobj,1,1%,0.89,8,34599,44,101
head,headed,When the weather cleared a little we saddled up and headed SE into SC.,prep_dobj,4,4%,0.93,10,33242,52,109
head,headed,"I then headed to my favourite temple in town at Luz, drove past the beach....amazing cool wind was blowing across, but the minute I had a look a the crowd, I just turned and headed ot the club.",prep_dobj,4,4%,0.93,39,8383,39,109
head,headed,We bought the gas and headed down-river in a rented canoe.,prep_dobj,4,4%,0.93,5,12410,195,109
head,headed,"After the boats were through, we crossed over the locks and headed down the path along the Ottawa River.",prep_dobj,4,4%,0.93,12,32792,9,109
tune,Tuning,Tuning my bike's gears.,dobj,2,2%,0.93,0,16405,11,87
tune,tuned,"So, stay tuned true believers - more will be forthcoming.",dobj,2,2%,0.93,3,22680,7,87
compare,compared,"Or should I go with what I have , which now seems like crap compared.",NO_DEPS,1,0%,0.94,14,19877,2,216
experience,experience,It's a cool thing to experience...and you get to meet people!,NO_DEPS,5,9%,0.95,6,13101,61,57
experience,experience,There is so much I want to see and do and experience while I am here.,NO_DEPS,5,9%,0.95,11,17446,25,57
experience,experience,14 years later as i continue to be with her and watch her and experience who she is and how she interacts with the world and with me and with our kids (etc.),NO_DEPS,5,9%,0.95,14,23099,11,57
experience,experience,"I think my problem is that with every trip and experience abroad, I learn of new places I want to see and experience.",NO_DEPS,5,9%,0.95,23,22495,9,57
experience,experience,I think I'm gonna start writing a real diary (journal) again to remember all the cool things that we are going to do and experience...,NO_DEPS,5,9%,0.95,28,23373,10,57
fall,fall,"I don't know but, thanks to Linda Watkins, when I'm 85 and fall down my front stairs, I may not in fact break my hip.",prep_dobj,1,1%,0.96,16,480,25,188
focus,focusing,"He'll give you many helps on focusing yourself, and will always be using his own word's to spark your heart on the eternal truths of the gospel.",dobj,3,3%,0.96,7,16487,5,88
focus,focusing,"From a strategic point of view, this is interesting--basically a signal that the party thinks it has milked all the available support from Labour-leaning voters, and focusing their fire on the Tories.",dobj,3,3%,0.96,32,32406,1,88
focus,focused,"All that said, to return to my original point -- it seems to me that so much more could be accomplished in this country if both Republicans and Democrats spent less time yammering on with all this ideological parlor talk and intellectual posturing, and focused all that mental energy on applying the broad range of available political philosophies to the immediate, tangible social, economic, and international issues that we as a society, a government, and a country would do well to confront.",dobj,3,3%,0.96,46,2057,36,88
sit,sitting,"I proceeded to up my bankroll to $130, which I eventually started sitting on 2 .5/1 tables, and was raking in the dough.",prep_dobj,5,2%,0.99,14,23914,17,218
sit,sat,In the top left corner of my refrigerator door sat the wedges of parmesan.,prep_dobj,5,2%,0.99,9,24659,24,218
sit,sat,"Three of the beds on the far half of the room were occupied, but on her side of the room sat only one person: a human (she did not sense any naquada).",prep_dobj,5,2%,0.99,21,35049,14,218
sit,sitting,Special thanks to my friends at Ca’Brea for sitting my lawyer/agent/advisor and myself at a better table that the movie stars.,prep_dobj,5,2%,0.99,8,8744,46,218
sit,sitting,"Many athletes from NBA, and the Williams sisters declined invitations to participate sitting security concerns as the reason.",prep_dobj,5,2%,0.99,13,8090,11,218
face,faced,You rode in the back of the station wagon and faced the cars behind you.,prep_dobj,1,1%,0.99,10,30887,12,72
grab,grab,"yesterday the boy and i went to best buy to look for the new mates of state cd around 5:30 p.m., and the moment we walked into the store, the power went out and we got thrown out of the store (probably because i yelled 'grab whatever you can, loot, quick!').",NO_DEPS,2,3%,0.99,49,20529,10,65
grab,grabbing,"I reached for him as he reached for me, both of us stripping our bathing suits off, reaching for one another embracing, touching, grabbing...I can still feel the taste of him on my lips, our tongues locking, and searching...Turning him around so that his back is to my chest grabbing his cock, and stroking it our feet skimming the bottom of the pool...Feeling the thrust of his dick in my hand, plunging deeper and deeper into my fist...Cupping one cheek of his ass in my other hand as I reach for his asshole...",NO_DEPS,2,3%,0.99,27,30277,14,65
avoid,avoided,"I don't know what I have done to make me, so suddenly, abhorred and avoided.",NO_DEPS,4,7%,1,17,9772,0,55
avoid,avoid,avoid?,NO_DEPS,4,7%,1,0,12524,20,55
avoid,avoided,"I jumped puddles, avoided maniac",NO_DEPS,4,7%,1,4,21134,6,55
avoid,avoid,Hit me Come on]  CHORUS Let's talk about sex baby Let's talk about you and me  Let's talk about all the good things And the bad things that may be  Let's talk about sex  Let's talk about sex  Let's talk about sex  Let's talk about sex  Let's talk about sex  for now to the people at home or in the crowd It keeps coming up anyhow Don't decoy avoid or make void the topic,NO_DEPS,4,7%,1,86,36131,1,55
wear,Wear,Wear to work?,prep,4,2%,1.02,0,23025,9,182
wear,worn,"Words inscribed in stone,  smooth and worn with age.",prep,4,2%,1.02,8,4042,5,182
wear,worn,So without fanfare (and  only two pictures which have yet to be developed) the socks were mounted to my feet and worn from 1:30 PM until 3:00 AM.,prep,4,2%,1.02,24,19577,11,182
wear,wearing,"(dress cuz i saw a really similar dress yesterday i was thinkin of wearing to our engagement party, and purple- hehe cuz i saw the purse i am obsessing over on ebay for 1/3 the price but instead of black it was purple- but you could barely tell by the main picture- but another picture had it like the EXACTSAME shade as the purple of the dress in my dreams).",prep,4,2%,1.02,14,37157,47,182
ignore,ignored,"One hack effusively claimed: 'After five decades of being bullied or ignored in multilateral trading talks, the world's poorer nations ... enjoyed the first real confirmation that the balance of power has shifted a little in their direction.'",prep,2,3%,1.03,13,30542,70,63
ignore,ignored,"One hack effusively claimed: 'After five decades of being bullied or ignored in multilateral trading talks, the world's poorer nations ... enjoyed the first real confirmation that the balance of power has shifted a little in their direction.'",prep,2,3%,1.03,13,30542,14,63
hang_out,hang_out,I definitly have gotten to know and hang out more with a certain someone.,prep_dobj,3,1%,1.03,7,1110,5,231
hang_out,hung_out,"so tht was a fun day, then on wednesday i went and hung out w/ Nicole @ my house and we talked for hours and my sis drove her home (yes she passed her road test) and then the next day i wanted to tt Dani b/c",prep_dobj,3,1%,1.03,13,17553,15,231
hang_out,Hanging_out,Hanging out in a computer lab....story of my life.,prep_dobj,3,1%,1.03,0,23492,0,231
pick_up,picked_up,then we headed home on the bart and andy picked us all up at the ashby bart station.,prep_dative,1,1%,1.06,9,36934,12,193
go_on,going_on,"I couldn't stand the thought of going on that long of a trip without music, I'd go nuts.",dobj,1,2%,1.07,7,38497,16,52
check_out,check_out,"In the meantime, check out:  urlLink Pats blog   urlLink Dons blog   urlLink Nealz blog   urlLink Phisters funnel race   urlLink Howards blog   urlLink the Puppy blender",prep,4,1%,1.07,4,5623,1,338
check_out,checking_out,"Svala is gorgeous by the way, so if her brother is anything near as hot, the band will be at least worth checking out (especially for Lee and Rodney).",prep,4,1%,1.07,24,10634,12,338
check_out,checking_out,"Following The Mission was L’Ame Immortelle – a band enjoyed by the Jax and a band I was interested in checking out because of the hype surrounding them and boy was I not disappointed – they sucked even worse than I had anticipated, though the crowd seemed to enjoy them greatly – see where I’m going here?",prep,4,1%,1.07,20,8788,41,338
check_out,checked_out,"And then, because I could, I got some fresh produce and checked out at 1am.",prep,4,1%,1.07,13,527,39,338
grant,granted,"Although I may have taken it for granted at the time, I definitely value the education that I received in religion during my elementary and secondary education.",prep,1,2%,1.08,7,13290,13,53
remind,reminding,thank-you for reminding me the importance of fellowship.,dobj_dative,5,8%,1.08,4,8462,4,60
remind,reminding,When I finish a book I liked I let it live longer by prolonging the characters life and reminding me passages from the book.,dobj_dative,5,8%,1.08,18,19902,14,60
remind,reminds,and it has pretty ballerinas and reminds me a bit of pretear.,dobj_dative,5,8%,1.08,6,14549,19,60
remind,reminds,reminds me a little of the 'shadow war' in  urlLink babylon 5  - you become totally invested in the realization of this great conflict that never happens.,dobj_dative,5,8%,1.08,0,21834,8,60
remind,reminds,"Also included in the collection is a story called 'Offloading for Mrs. Schwartz,' which revolves around a mind-erasing machine and reminds me a lot of  Eternal Sunshine of the Spotless Mind  (Oooh!",dobj_dative,5,8%,1.08,25,12291,12,60
find,found,"In other news, I came home today and found a letter to me from UPJ.",prep_dobj_dative,1,0%,1.12,9,11618,27,533
act,act,"But I wouldn't want to be in public, or have to sing any of my crappy songs or be in any of my crappy videos, or act in my crappy movies, anything like that.",prep_dobj,1,1%,1.12,29,6989,5,111
order,ordered,"New furnishings, toys, decor, and equipment all selected and/or ordered for new facilities...",prep,1,2%,1.13,12,10934,3,60
remember,remembered,"But a methodical working through of any ‘remembered’ story will uncover many forgotten details, which can then be recorded and remembered for posterity.",prep,2,1%,1.13,23,30638,141,200
remember,remember,So guys and gals enjoy yr rank but remember of consqeuences.,prep,2,1%,1.13,8,34733,9,200
screw,screwed,"This year, I have been fucked with, rejected with, screwed with, played with and almost any other adjective you can think of.",prep,2,4%,1.13,12,8845,6,55
screw,screw,"Standing alone, hearing hundreds of voices but not a single word and watching this mass of humanity that takes 'let's get drunk and screw' as a life motto, the thinker cringes.",prep,2,4%,1.13,26,22810,42,55
guess,guessing,Sign: Libra  Appearance: Tsuyu's most noticable quality would have to be the navy eyes he has that leave all guessing at what his true nature is.,prep,1,1%,1.15,23,19087,1,87
cry,Cry,"It will resemble Justin Timberlakes song, Cry Me a River.",dobj_dative,1,0%,1.16,7,37329,46,294
care,cared,"The you that we loved and we know, who smiled and cared Illness creates geodes out of perfectly beautiful people But what illness is it if you chose it of yourself So much is said of cures, healing, treatment When the real disease is still what it has always been Disease of the heart At this point, I cannot tell if you are A victim or a burden or a coward or pathetic Even accepting pain as part of life, Of believing in positive reframing, courage And the development of pearls Uncertainty is certain and the gray times of life Are what get me brooding   I never asked for much  Of what I’ve been given Rarely complained about my cheese being moved Except once or twice All my unworthy tears for minor frustration and Self-created problems Dried up the wells That are so inaccessible now When I feel like I should need them most   Ripple effect of tears and frustration Shattered dreams gathered and reglued Old pains and mistakes Brooded over like a cycling record Shame and guilt and pain Needing resolution, with roadblocks In ever foolproof plan Only a fool could block them anyhow",dobj,2,2%,1.16,12,33739,16,88
care,caring,What the fuck is wrong with caring too much?,dobj,2,2%,1.16,6,17093,15,88
touch,touching,"Apparently, this movie addresses some of those themes, and is pretty funny and touching in the process.",prep,2,4%,1.16,15,27507,4,53
touch,touching,i hope my wedding will be that touching to the guests!!,prep,2,4%,1.16,7,36960,27,53
destroy,destroy,"In other words, destroy.",prep,1,2%,1.16,4,22738,93,61
support,supporting,"Option 4 strikes me as unlikely in most cases (except Al Sharpton), and even if it were partially true for most people (I suspect it is) it strikes me as a acceptable price to pay if the platform of that politician is something worth supporting (like Al Sharpton).",prep,1,1%,1.16,49,29146,51,89
sound,sounds,"but I call him Ed because he looks and sounds EXACTLY like Edward Norton), Kyle, Ian, and two other people that I can't think of...)",prep_dobj,2,2%,1.16,9,20920,29,83
sound,sound,"Sure, we have music in America - all kinds - but have you ever noticed how the singers and bands start to all look and sound the same after a while?",prep_dobj,2,2%,1.16,26,10111,6,83
happen,happen,cos of wat happen this weekk... begin to qn God of His promises...,dobj,3,5%,1.16,3,39949,5,62
happen,happened,"I was happened to like an abandond building by a bull- dozer, like the van that missed my skull happened a two-inch gash across my chin.",dobj,3,5%,1.16,20,29349,1,62
happen,happening,if you didn't know about this water fight happening change right before it actually starts... therefore everyone wont be looking at your ass and your thong.,dobj,3,5%,1.16,9,6127,12,62
come,come,I open the sliding glass door and in come about 30 cats.,prep_dobj,5,1%,1.17,8,17619,8,336
come,comes,"With each year, comes less guilt about not meeting my parents expectations of me.",prep_dobj,5,1%,1.17,4,7127,13,336
come,comes,And as quickly you are gone When my sky turns pale and light We are never the same at dawn As we were that very night  With night time comes my dreams,prep_dobj,5,1%,1.17,30,13661,3,336
come,coming,"Here it is: I become an arms supplier, selling my supplies to foreign up & coming political leaders in bulk [ an un-bias political trend spotter if you will ],  making a nice profit for myself.",prep_dobj,5,1%,1.17,17,38751,1,336
come,came,"'Dreaming Up Reality'  I was browsing through my friends' blogs and came across  urlLink an entry  that echoed what I have been going through in my life, and so here are my two cents.",prep_dobj,5,1%,1.17,15,24729,0,336
create,created,"They view this generation as bratty, because all these protests and opinions are biting the hands that fed them and created their free world for them in the first place.",prep_dobj_dative,2,1%,1.17,21,24857,5,191
create,create,"I am not to sure where and if anyone will go with me, but I need some place exciting to go, so PLEASE send me some ideas and create wonderful adventures for me to expereince.",prep_dobj_dative,2,1%,1.17,30,34410,11,191
damn,Damned,(this is the  Fantasia Down  chapter)  'Damned in Any Language (A Plague on Words)' opens the theme of temptation of sin upon humans.,prep,1,2%,1.17,12,33856,24,63
need,need,"It fades, and you better make sure that person is your best friend in the end, because thats all you're going to ever get or need in the long run.",prep,2,1%,1.18,29,7169,17,136
need,needs,"I could stay where I am now and provide for my familys needs for the next 30 years,  But, will I be happy?",prep,2,1%,1.18,12,1525,7,136
swim,swim,I'm gonna:   Read 3 books  Drink 100 jack and cokes  run 50 miles  swim 10 miles  kickbox for 10 hours  hang out with jim at least 5 times  spend at least $300 at boswells  goto LA at least 1 time to see my lil brother  watch no less then 3 movies  hang out with pants so much that she wishes i worked more  take at least 1 dare  sustain at least 1 injury  forget at least 2 days,prep_dobj,2,2%,1.18,20,10895,2,110
swim,swimming,"Anyway I am rather excited and I am looking very forward to a swim in the ocean, I love swimming in the ocean ( very fond memories from my childhood) and I am hoping that this end of the pacific will not be as bloody cold as it is at home!",prep_dobj,2,2%,1.18,20,20135,13,110
shop,shopping,"The customers were beginning to build, everyone looking excited at the prospect of shopping beautiful produce for an equally beautiful 3 day holiday weekend.",prep_dobj,1,0%,1.18,14,20148,5,202
shit,shit,"'So what i'm going to do is go downstairs, and shit myself, then I'm going to vomit, and then I figure I'm going to be ok.'      -Greg",dobj,4,7%,1.19,13,36040,0,59
shit,Shit,Shit him n HER!,dobj,4,7%,1.19,0,27102,19,59
shit,shit,I love you girl~!~      Brittany~ Alwayz been tight and shit blue balls.,dobj,4,7%,1.19,10,18516,15,59
shit,shit,"I swear, if he had known I was sixteen, he would have shit a brick!!!!",dobj,4,7%,1.19,14,9983,390,59
produce,produce,"When he catches you, you can protest your innocence and produce the receipt for it.",dobj_dative,1,2%,1.19,11,20882,4,52
spend,spending,"At my current rate I will end up spending like $100 bucks a month on MP3's, which is coming a long way from the good 'ol college network days.",prep,4,2%,1.2,8,36170,4,247
spend,spending,It's so cheap to drink at home instead of spending like 3 dollars on an espresso drink at a coffee place.,prep,4,2%,1.2,10,12211,8,247
spend,spend,I think I'll take Friday off to recoup and spend with the kids.,prep,4,2%,1.2,10,17299,19,247
spend,spending,"Far from what I expected, I ended up losing weight and spending about the same amount of money, go figure.",prep,4,2%,1.2,12,32,4,247
fuck,Fuck,"blah blah blah)   “Fuck for forest” are concerned youngsters, fighting to preserve the environment.",prep,5,3%,1.2,6,18950,2,200
fuck,fucking,Some people have no interest in fucking with their mind and body and that's a great thing.,prep,5,3%,1.2,6,27301,1,200
fuck,fucking,You can understand then why their sound engineer beat the hell out of someone who tried fucking with the main board.,prep,5,3%,1.2,16,24153,18,200
fuck,fucked,"Although credit has to go to  Victor  who, while everyone else took about 5 minutes to decide on their luggage nomination, took about 0.005 seconds to proclaim  Kitten  as the most undeserving and fucked in the head!",prep,5,3%,1.2,39,38128,8,200
fuck,fuck,"'people say cherish the school life for you'll only realize how good it is when it is gone but i dont care fuck off you stupid stinky school, with your restrictions and gay uniforms and gay rules and gay culture and gay girls who don't wanna fuck, just fuck off.'",prep,5,3%,1.2,25,22993,0,200
smile,smiling,"I said smiling, 'Glen, plack please' as a joke and he smiled",prep_dobj,1,1%,1.2,2,8087,24,105
wait,waited,"Got to his appointment on time, waited a half hour for a ten minute appointment.",prep_dobj,5,1%,1.22,7,23861,9,422
wait,waited,"We waited, and waited, sat down on a couch and waited in total maybe 25 minutes?",prep_dobj,5,1%,1.22,12,30050,15,422
wait,wait,wait hmg nag nag like old woman...,prep_dobj,5,1%,1.22,0,38372,26,422
wait,waiting,We flirted with the idea of waiting a few hours for the chance to scream at Nick and his party people as they arrived to celebrate his fantastic new release.,prep_dobj,5,1%,1.22,6,6441,5,422
wait,waiting,"After waiting days for the response to my note to Biscomerica, I got a flat reply.",prep_dobj,5,1%,1.22,1,6842,1,422
travel,traveling,"When I got back, Bir Krsna Maharaj arrived (New Goloka is his home, and he was back from traveling himself) and spent a few minutes with Gurudeva.",dobj,3,5%,1.23,21,32051,36,61
travel,travel,"Am planning to visit her in Bristol one day, so we can get a Euro Rail pass and travel round Europle.",dobj,3,5%,1.23,19,308,15,61
travel,travelling,"I have to learn how to sit down, think out my visions and ideals, and realize that travelling the road to their actualization takes hope, perserverance, and patience.",dobj,3,5%,1.23,19,24842,3,61
complain,complain,"so i said YES unwillingly.sigh.helped him with his laptop n all tht.then went for lunch with him,his gf,n phoebe.luckily phoebe went with me,if not i die on the spot of boredom.hehe.makan lunch d,then went back to skool to study.till around 4 sumthin,all also gotta go home d,so ok ler,all belah liao,left me n pin jack....then we went to gurney drive there...sit down by the seaside n chit chat a bit ler...it's a long time since the last time we sat by the sea n talk.sat there till 7 sumthin,sky also turned dark d,then went to my mom's shop d ler.went there,do my work,study,then my mom come n talk to me n complain this n tht,then i was like listenin then after tht",dobj,5,7%,1.24,146,36689,5,70
complain,complain,"On the whole, typical Virgos pursue the following leisure interests:  * theater, concerts, plays, pageants  * books, magazines, dictionaries, encyclopedias  * detailed crafts, especially weaving  * alternative medicines, psychology  * gardening, health foods, flowers  * computers with all the paraphernalia    Virgoan Likes and Dislikes    Likes  * making lists * a well-stocked medicine cabinet * self-improvement courses * punctuality * mimicking others * grooming self, taking showers,using nice soaps * dealing with details * tiny animals * helping others * wearing well-tailored clothes in muted colors and textures   Dislikes  * crowds and noise; brash people * slang, vulgarity, slovenliness,and dirt * people who whine and complain a lot * sitting still for a long time * disrupted schedules * lids left off boxes, or tops off toothpaste * being obligated to others * people who move Virgo's personal things * hypocrisy and deceit * any admission of weakness or failure * bright, bold, primary colors",dobj,5,7%,1.24,141,18350,98,70
complain,complaining,After hanging around wasting away and hearing complaining the entire time we play more volleyball and I own it up again.,dobj,5,7%,1.24,7,31585,30,70
